"election","type","srprec","totreg_r","dem","rep","aip","paf","msc","lib","nlp","grn","ref","dcl","male","female","hispdem","hisprep","hispdcl","hispoth","jewdem","jewrep","jewdcl","jewoth","kordem","korrep","kordcl","koroth","jpndem","jpnrep","jpndcl","jpnoth","chidem","chirep","chidcl","chioth","inddem","indrep","inddcl","indoth","vietdem","vietrep","vietdcl","vietoth","fildem","filrep","fildcl","filoth","demmunk","demm1824","demm2534","demm3544","demm4554","demm5564","demm65pl","demfunk","demf1824","demf2534","demf3544","demf4554","demf5564","demf65pl","repmunk","repm1824","repm2534","repm3544","repm4554","repm5564","repm65pl","repfunk","repf1824","repf2534","repf3544","repf4554","repf5564","repf65pl","dclmunk","dclm1824","dclm2534","dclm3544","dclm4554","dclm5564","dclm65pl","dclfunk","dclf1824","dclf2534","dclf3544","dclf4554","dclf5564","dclf65pl","othmunk","othm1824","othm2534","othm3544","othm4554","othm5564","othm65pl","othfunk","othf1824","othf2534","othf3544","othf4554","othf5564","othf65pl","dreg1g","dreg2g","dreg3g","dreg4g","dreg5g","dreg6g","dreg7g","dreg8g","dreg9g","rreg1g","rreg2g","rreg3g","rreg4g","rreg5g","rreg6g","rreg7g","rreg8g","rreg9g","ireg1g","ireg2g","ireg3g","ireg4g","ireg5g","ireg6g","ireg7g","ireg8g","ireg9g","oreg1g","oreg2g","oreg3g","oreg4g","oreg5g","oreg6g","oreg7g","oreg8g","oreg9g"
"g18","V","212","1060","457","285","29","7","13","5","0","11","2","251","477","583","31","14","13","4","22","11","8","3","0","2","0","0","2","1","1","1","1","0","3","0","2","0","1","2","0","0","0","0","3","0","0","0","0","4","15","14","12","41","78","0","9","28","29","28","70","129","0","5","4","8","11","44","61","0","6","3","6","15","40","82","0","7","16","17","21","33","48","0","5","11","16","13","27","37","0","2","6","1","4","9","16","0","4","6","2","6","5","6","140","90","25","37","22","25","12","25","81","54","62","21","23","12","16","10","13","74","101","43","15","23","13","12","6","14","24","28","14","4","5","3","4","3","2","4"
"g18","V","213","1006","448","308","21","2","16","5","0","10","0","196","452","554","37","15","10","3","22","15","14","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","3","2","0","0","0","5","8","9","19","46","95","0","7","12","14","20","66","147","0","1","1","2","9","24","97","0","2","2","7","8","37","118","0","2","10","11","7","23","50","0","6","5","9","15","25","33","0","1","5","4","4","4","15","0","1","2","2","2","4","10","127","60","24","33","19","28","24","36","97","83","60","15","14","7","20","7","17","85","64","37","13","17","8","17","6","10","24","17","13","5","5","3","2","0","4","5"
"g18","V","214","1262","611","274","31","1","15","14","0","24","2","290","608","654","50","15","26","5","36","4","13","6","2","0","0","0","4","3","0","0","3","0","1","0","3","0","1","0","1","0","0","0","11","3","10","1","0","10","21","46","40","44","105","0","8","32","61","48","72","124","0","4","8","17","17","36","59","0","4","11","12","18","37","51","0","12","32","26","33","24","28","0","13","24","21","25","28","24","0","4","4","11","7","11","9","0","2","4","5","8","10","12","154","98","24","40","27","31","27","43","167","54","32","17","14","8","22","14","10","103","120","40","17","12","6","24","13","13","45","23","16","5","6","7","3","1","8","18"
"g18","V","215","707","396","142","17","0","8","7","0","3","0","134","324","384","36","8","4","3","24","1","8","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","5","7","20","29","34","62","0","12","24","25","27","56","95","0","3","5","4","11","14","39","0","0","4","5","7","16","34","0","5","11","12","8","13","23","0","4","4","13","9","18","14","0","1","3","5","1","3","6","0","1","2","5","0","3","5","110","58","21","22","14","22","17","29","103","25","29","5","6","14","7","7","9","40","47","18","12","7","5","12","9","11","13","13","5","3","1","4","1","3","0","5"
"g18","V","216","649","314","162","14","3","7","2","0","5","0","142","311","338","18","7","10","4","13","3","10","1","0","0","0","0","0","0","1","0","2","2","0","0","0","1","2","1","0","0","0","0","3","2","0","0","0","4","10","18","13","42","43","0","7","16","17","23","46","75","0","5","5","9","7","20","39","0","2","4","3","11","20","37","0","6","17","14","15","8","20","0","6","8","12","10","12","14","0","0","2","1","5","5","3","0","1","0","5","3","6","0","84","52","24","13","14","14","10","15","88","25","26","6","13","6","11","1","10","64","51","18","5","13","14","8","6","9","18","9","6","4","1","3","1","1","1","5"
"g18","V","217","837","397","190","24","2","10","7","0","12","1","194","399","438","27","12","19","6","21","4","10","2","1","0","0","0","5","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","8","3","3","1","0","4","14","29","15","25","70","0","11","26","38","33","47","85","0","6","11","8","12","35","33","0","4","2","9","12","32","26","0","10","16","22","15","23","17","0","8","11","18","15","19","20","0","0","10","7","5","7","5","0","1","3","5","4","4","5","110","78","24","23","10","10","18","28","96","40","35","3","11","8","13","6","7","67","69","36","15","8","7","11","6","13","29","18","11","2","5","5","5","1","2","7"
"g18","V","218","1160","616","247","30","4","13","9","1","17","2","221","525","635","47","10","15","8","41","6","9","2","0","0","0","0","0","1","2","0","1","1","0","0","1","1","0","0","0","0","0","0","3","0","2","1","0","8","16","37","30","50","97","0","16","21","46","47","92","156","0","3","7","12","14","24","62","0","5","7","9","9","33","62","0","1","15","18","17","26","45","0","2","16","18","12","21","30","0","0","1","4","11","10","17","0","1","4","6","7","9","6","177","109","35","45","20","28","25","32","145","57","42","16","20","11","10","12","13","66","74","40","15","14","6","14","12","15","31","18","12","5","13","2","4","2","2","18"
"g18","V","219","545","244","185","16","1","6","5","0","3","0","85","232","313","13","3","6","3","17","4","6","3","0","0","0","0","1","0","1","0","3","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","4","7","26","52","0","1","2","10","10","26","105","0","1","1","2","5","16","59","0","0","1","1","4","28","67","0","2","3","3","4","6","25","0","0","0","2","4","9","27","0","1","2","1","1","4","6","0","0","1","2","1","3","9","60","43","12","16","11","16","12","25","49","41","19","6","9","11","12","7","19","61","30","13","7","8","2","6","5","1","13","7","13","1","4","0","4","0","1","1"
"g18","V","220","1296","680","262","32","2","19","14","0","13","1","273","617","679","54","10","21","2","44","6","9","3","0","1","1","0","4","2","6","0","3","1","5","4","0","0","0","0","0","0","0","0","10","2","2","0","0","9","18","36","35","70","113","0","19","38","44","47","97","154","0","3","10","10","17","41","61","0","3","9","9","17","31","51","0","8","16","26","21","27","52","0","7","14","22","19","31","30","0","2","5","5","9","13","10","0","2","3","5","8","10","9","171","132","31","40","24","40","25","35","182","55","35","19","14","15","20","11","15","78","86","60","16","20","8","17","8","17","41","21","19","4","6","5","5","0","3","18"
"g18","V","221","1093","511","267","27","2","12","12","2","11","0","249","511","582","23","12","14","5","26","15","12","4","1","0","0","0","0","3","1","0","1","0","1","0","1","1","1","0","0","0","0","0","2","0","1","0","0","5","9","18","14","50","111","0","5","14","28","34","83","140","0","3","3","11","13","27","82","0","2","5","6","13","32","70","0","7","8","22","15","22","59","0","8","15","16","9","23","45","0","0","4","4","5","6","13","0","3","5","6","3","10","7","137","73","30","23","17","36","26","37","132","46","45","14","19","23","18","7","14","81","88","37","16","14","16","12","8","7","51","28","9","7","4","4","5","3","1","5"
"g18","V","222","823","346","264","14","3","6","6","0","1","0","183","420","403","14","8","19","3","20","8","7","0","0","1","0","0","0","0","2","1","9","1","6","0","1","0","0","0","1","3","0","0","0","0","2","0","0","32","14","17","19","28","57","0","32","7","21","16","39","64","0","15","5","12","10","23","67","0","3","4","12","10","28","75","0","30","9","13","17","13","20","0","25","5","7","14","12","18","0","8","4","1","0","3","3","0","3","1","3","2","0","2","109","43","18","16","17","19","19","15","90","45","24","6","27","9","9","4","15","125","85","26","8","9","7","12","5","7","24","14","7","4","1","0","1","1","1","1"
"g18","V","223","924","466","179","21","2","12","12","0","8","0","224","487","437","38","6","19","2","21","10","6","1","0","0","1","0","5","4","2","1","3","0","2","0","2","2","2","0","5","0","0","0","3","0","1","0","0","77","17","24","22","24","54","0","64","19","35","28","33","69","0","28","6","12","7","30","17","0","10","7","11","8","18","25","0","45","16","24","18","14","16","0","24","16","17","16","5","13","0","16","4","4","4","7","1","0","6","3","2","4","1","3","197","72","22","27","10","23","8","12","95","50","32","7","8","4","4","4","5","65","115","32","8","15","5","9","5","12","23","27","16","3","0","1","0","0","0","8"
"g18","V","224","933","416","273","20","2","14","4","0","5","0","199","461","472","27","18","10","2","14","8","3","3","1","2","0","0","1","0","2","0","5","5","8","2","3","2","1","0","0","0","0","0","2","1","2","0","0","17","14","18","19","40","69","0","13","27","31","29","51","88","0","8","17","15","12","28","72","0","3","7","10","10","31","60","0","14","12","18","7","17","36","0","8","14","11","14","17","31","0","4","2","7","4","5","6","0","1","1","1","4","4","6","115","63","27","27","14","5","16","22","127","52","36","6","19","13","9","5","15","118","65","33","12","15","5","13","6","8","42","16","10","3","6","1","3","0","4","2"
"g18","V","225","1028","484","215","35","2","13","15","0","3","1","260","524","504","62","7","20","13","17","5","8","2","2","2","0","0","0","2","2","0","6","1","6","2","0","1","3","0","1","0","1","0","10","4","3","0","0","28","41","39","16","23","61","0","31","45","40","32","44","84","0","8","22","17","17","25","38","0","4","15","8","11","14","36","0","35","42","28","14","12","20","0","20","23","23","11","10","22","0","7","6","5","5","7","8","0","5","6","6","6","2","6","169","90","29","20","15","19","7","32","103","63","23","7","16","12","8","7","14","65","119","43","12","11","11","17","8","11","28","28","15","5","6","4","3","1","3","4"
"g18","V","226","847","413","84","16","2","35","9","0","6","0","282","430","417","63","4","23","6","24","5","17","2","1","0","4","0","5","1","1","0","12","1","16","2","12","1","5","4","5","0","0","1","6","1","6","0","0","145","8","9","6","3","2","1","208","5","10","12","2","2","0","54","0","1","1","1","1","0","23","1","0","1","1","0","0","142","2","8","4","4","0","0","108","3","2","8","1","0","0","36","2","0","1","0","0","0","28","1","0","0","0","0","327","57","7","5","3","12","2","0","0","63","15","1","1","0","1","1","0","2","235","35","2","1","1","7","0","0","1","61","6","1","0","0","0","0","0","0"
"g18","V","301","676","301","192","12","0","5","4","0","4","0","158","318","358","26","8","16","2","24","8","9","2","1","1","0","0","2","2","1","1","1","0","0","0","12","1","3","2","0","1","1","0","0","1","0","0","0","4","11","11","14","16","66","0","12","14","9","22","36","86","0","4","8","12","13","26","36","0","1","3","3","12","19","55","0","5","17","10","17","14","21","0","5","11","12","8","19","19","0","3","2","2","2","3","1","0","0","0","3","1","5","3","100","46","13","20","9","17","8","17","71","43","28","7","20","11","12","13","8","50","79","19","11","6","5","7","5","11","15","12","8","0","3","1","1","0","0","0"
"g18","V","302","505","242","116","9","2","4","3","0","5","0","124","239","266","40","6","17","1","17","1","7","1","2","1","0","0","0","0","0","0","2","0","4","0","1","0","0","0","0","1","3","0","5","2","5","2","0","6","20","20","19","11","18","0","17","27","27","30","21","26","0","5","7","9","18","11","11","0","4","6","8","16","6","15","0","19","26","10","7","7","3","0","7","15","12","10","6","2","0","1","2","4","4","1","0","0","2","3","2","1","1","2","93","55","14","23","10","9","3","22","13","40","20","5","8","7","4","2","20","10","68","23","6","4","3","6","1","10","3","12","3","2","3","1","1","0","1","0"
"g18","V","303","803","382","220","25","3","8","3","0","5","0","157","351","452","48","14","15","1","25","5","12","3","0","2","0","0","0","6","1","0","6","1","3","0","2","0","2","0","1","1","0","0","4","2","2","0","0","10","21","21","16","29","56","0","9","28","22","28","48","94","0","3","7","7","17","35","41","0","5","4","11","19","26","45","0","6","10","11","9","12","17","0","9","12","10","15","21","25","0","3","4","2","3","6","5","0","1","2","1","4","4","9","127","64","16","20","9","22","13","19","92","43","35","12","20","7","15","6","16","66","65","23","14","12","5","8","1","5","24","16","9","2","4","1","2","2","3","5"
"g18","V","304","956","437","255","31","0","10","6","0","7","1","209","449","507","44","15","19","1","15","7","6","3","0","1","0","0","1","2","1","0","9","3","4","0","3","0","2","0","1","1","0","0","3","1","1","0","0","2","22","27","27","28","68","0","8","44","24","18","50","119","0","4","12","17","18","35","52","0","2","11","12","7","22","63","0","5","19","17","12","26","25","0","7","16","11","15","25","31","0","3","5","3","4","9","9","0","0","1","3","4","6","8","147","108","15","14","21","25","10","34","63","85","64","7","20","7","11","3","9","49","98","55","10","12","10","5","3","7","9","21","9","7","4","1","2","2","1","8"
"g18","V","305","843","436","144","22","1","9","9","0","3","0","219","416","427","46","14","19","4","22","6","9","3","2","0","1","0","2","2","0","0","3","2","3","0","0","0","1","0","0","0","2","0","5","0","1","0","0","15","21","36","32","39","52","0","12","40","51","34","42","62","0","5","21","11","10","17","17","0","3","16","7","8","17","12","0","7","35","25","21","13","17","0","7","36","18","13","12","15","0","4","4","2","7","2","3","0","2","6","2","2","4","6","183","79","18","30","16","21","3","20","66","63","20","6","13","3","5","4","1","29","116","34","7","21","9","6","5","6","15","17","7","5","2","3","3","1","2","4"
"g18","V","306","749","324","209","19","0","10","6","0","4","0","177","364","385","19","12","4","2","23","10","11","2","0","1","3","1","0","1","0","0","3","1","2","0","1","1","0","0","0","0","0","0","0","0","0","0","0","12","10","11","21","34","41","0","18","12","21","41","47","56","0","2","10","14","21","31","30","0","4","5","15","21","34","22","0","12","18","8","23","25","20","0","5","7","10","21","15","13","0","2","2","2","5","7","3","0","3","2","3","4","5","1","93","43","19","18","9","19","15","22","86","36","29","9","20","1","9","9","15","81","55","29","11","18","5","11","7","10","31","15","10","2","2","2","2","0","1","5"
"g18","V","307","495","228","125","15","0","6","6","0","2","0","113","233","262","41","10","9","2","6","2","5","2","0","0","0","0","3","3","0","0","4","2","3","0","0","0","0","0","0","0","1","1","1","0","0","0","0","13","19","8","8","21","31","0","10","30","18","11","26","33","0","3","8","4","7","18","21","0","5","3","5","7","14","30","0","5","16","14","9","5","8","0","10","10","10","5","8","13","0","2","2","3","3","4","1","0","1","0","2","4","3","4","83","37","5","14","4","9","7","13","56","38","12","7","9","8","3","3","7","38","51","16","5","6","4","10","7","2","12","11","7","1","4","1","2","0","1","2"
"g18","V","308","1029","502","278","24","0","9","9","0","4","0","203","475","554","26","15","12","0","32","14","4","2","0","0","1","0","1","6","2","0","3","3","2","0","5","0","1","2","0","0","0","0","1","1","3","0","0","13","21","28","29","56","61","0","24","24","32","44","79","91","1","6","11","9","25","47","41","0","6","9","10","25","45","43","0","8","17","17","23","17","20","0","9","16","16","19","22","19","0","2","5","4","3","8","3","0","1","3","2","4","4","7","139","70","26","30","20","27","28","37","125","54","32","13","31","18","12","13","19","86","83","39","14","13","5","11","2","8","28","9","13","2","5","1","4","0","3","9"
"g18","V","309","747","368","197","17","1","9","3","0","3","0","149","354","393","22","4","8","3","31","10","13","2","0","0","0","0","4","1","1","0","2","0","2","0","3","0","1","0","0","1","1","0","4","2","1","0","0","11","19","13","14","22","59","0","11","22","21","28","30","118","0","7","5","19","12","20","42","0","1","8","9","9","16","49","0","12","16","16","13","18","21","0","1","15","10","6","4","17","0","2","1","3","3","3","3","0","1","4","1","4","3","5","108","54","20","24","13","32","10","17","90","46","37","8","16","3","9","10","10","58","66","32","6","7","4","11","3","9","11","14","5","2","1","5","0","1","3","2"
"g18","V","310","688","338","157","23","0","7","4","0","4","0","155","329","359","20","5","11","3","26","2","11","1","0","0","0","0","5","3","1","0","3","0","0","0","4","1","0","1","3","0","0","0","3","2","1","0","0","12","13","28","15","30","58","0","18","23","26","22","28","65","0","3","4","10","13","19","29","0","2","5","8","13","12","39","0","4","13","11","12","13","20","0","5","10","17","13","19","18","0","4","2","3","4","4","5","0","1","3","3","2","1","6","95","52","15","30","14","15","14","17","86","39","16","7","15","7","6","2","9","56","46","31","10","15","5","8","4","9","27","13","7","4","3","3","2","0","1","5"
"g18","V","311","834","436","158","15","1","7","5","1","4","0","207","416","418","45","5","17","1","16","4","7","2","0","2","3","0","0","0","0","0","8","1","3","0","0","0","0","0","0","0","2","0","2","3","0","0","0","8","29","34","25","36","59","0","13","45","35","41","36","75","0","6","12","8","12","21","33","0","7","10","8","3","12","26","0","14","30","24","15","14","21","0","7","17","21","17","11","16","0","2","3","4","1","3","2","0","1","1","6","2","6","2","144","89","31","28","12","21","14","14","83","38","27","6","7","7","7","2","10","54","89","34","7","20","11","5","13","14","14","14","7","2","2","3","1","2","1","1"
"g18","V","312","710","375","83","12","0","6","11","0","7","0","216","374","336","48","7","20","2","17","3","6","1","0","0","2","0","1","0","0","0","2","1","1","0","3","0","2","0","0","0","1","0","0","3","1","0","0","36","49","23","25","26","23","0","24","61","35","23","23","27","0","2","5","12","3","18","12","0","2","5","4","5","9","6","0","12","44","30","11","10","15","0","11","33","19","12","9","10","0","0","7","6","0","3","2","0","0","6","4","5","0","3","187","73","14","17","9","7","12","13","43","25","21","4","8","2","6","1","1","15","118","33","14","15","2","7","4","9","14","19","9","3","2","1","0","1","0","1"
"g18","V","313","773","418","127","12","0","12","6","0","10","1","187","392","381","34","4","17","3","20","9","11","4","2","0","0","0","0","0","0","0","3","0","3","0","1","0","1","0","0","0","0","0","2","1","3","0","0","22","43","29","29","31","42","0","19","50","28","25","44","56","0","3","8","14","10","14","22","0","1","15","6","6","11","17","0","15","39","20","9","14","7","0","10","22","17","12","5","17","0","1","5","3","1","6","5","0","2","7","3","3","2","3","181","81","20","22","12","22","6","27","47","47","22","6","11","7","2","2","11","19","103","35","8","9","5","7","4","4","12","24","3","0","3","1","2","1","2","5"
"g18","V","314","692","378","115","23","2","4","3","0","11","0","156","343","349","18","8","14","4","18","4","8","0","0","0","0","0","1","0","1","0","2","1","1","1","3","0","1","0","0","1","0","0","1","0","2","0","0","24","27","21","22","30","48","0","24","30","28","26","38","60","0","4","5","9","8","14","14","0","6","6","3","10","19","17","0","18","22","20","8","11","14","0","7","19","12","8","8","9","0","4","3","1","5","3","8","0","2","5","3","2","2","5","148","60","17","21","10","17","11","25","69","33","16","6","9","4","8","3","7","29","80","25","12","11","5","4","1","7","11","19","11","4","2","3","0","0","2","2"
"g18","V","315","1311","691","277","24","2","10","8","0","11","1","287","625","686","43","18","21","3","53","16","12","1","0","0","1","0","4","0","1","1","4","1","2","0","2","0","1","0","2","0","1","0","1","4","1","0","0","25","47","34","42","63","90","0","30","60","51","45","77","127","0","11","18","12","18","31","51","0","8","10","16","13","30","59","0","20","34","26","23","18","33","0","14","35","23","20","15","26","0","1","5","5","5","1","12","0","2","1","5","6","4","9","244","126","31","50","33","26","17","27","137","72","35","19","14","12","15","7","16","87","129","42","21","18","13","18","10","14","22","20","15","3","2","2","3","2","3","6"
"g18","V","316","965","272","456","24","0","8","8","0","4","0","193","470","495","10","21","3","0","18","19","11","0","1","2","2","0","3","1","1","0","3","2","3","0","1","0","2","0","1","1","0","0","3","4","1","0","0","5","10","9","13","22","57","0","10","11","19","19","35","62","0","2","14","15","28","45","128","0","4","8","15","31","51","115","0","8","13","13","18","15","33","0","5","8","19","15","15","31","0","3","2","3","6","3","5","0","3","4","1","5","5","4","76","36","19","14","8","16","6","13","84","76","46","22","26","16","23","13","36","198","77","28","13","15","11","17","4","3","25","14","8","7","4","3","2","0","0","6"
"g18","V","317","1319","512","446","33","1","19","15","0","9","0","284","629","690","23","11","11","3","35","17","15","3","0","0","0","0","2","0","1","0","0","2","5","1","0","0","2","1","0","0","1","0","1","1","1","0","0","6","12","16","26","34","112","0","12","21","17","31","68","157","0","4","9","11","19","51","132","0","0","7","11","15","63","124","0","6","12","13","22","38","65","0","2","14","11","19","35","47","0","3","0","3","4","13","18","0","2","2","4","6","13","9","149","81","19","35","30","35","17","44","102","102","80","24","28","17","15","30","31","119","85","47","19","27","18","19","5","18","46","28","19","7","7","3","4","0","5","4"
"g18","V","318","1194","451","422","25","1","12","10","0","3","0","270","561","633","27","16","14","1","38","18","9","2","0","0","0","0","0","0","0","0","0","5","1","0","2","0","1","0","0","0","1","0","3","2","2","1","0","11","19","16","21","28","90","0","12","24","22","36","73","99","0","4","11","10","21","64","97","0","2","8","8","24","62","111","0","5","23","10","21","34","49","0","6","18","20","28","28","28","0","2","1","2","6","8","8","0","3","3","5","6","2","5","153","76","28","24","23","26","11","18","92","90","56","12","40","22","26","13","23","140","111","45","16","17","15","16","6","18","26","21","11","1","8","3","1","1","3","2"
"g18","V","319","695","224","277","13","2","9","8","0","3","1","158","341","354","23","16","6","1","7","6","10","2","0","0","1","0","2","0","0","0","1","0","0","1","2","0","1","0","0","0","0","0","1","3","3","0","0","2","14","5","10","25","43","0","5","14","12","11","33","50","0","3","9","7","18","41","54","0","7","8","6","22","31","71","0","7","15","18","5","14","30","0","3","5","8","9","21","23","0","3","0","3","4","4","7","0","0","4","2","3","3","3","82","40","9","15","7","12","4","18","37","90","52","27","12","10","16","8","12","50","65","34","9","15","4","7","3","8","13","15","4","3","7","2","4","0","0","1"
"g18","V","320","852","302","323","27","1","4","7","0","4","0","184","412","440","29","21","18","3","14","5","5","1","0","2","0","0","1","2","0","0","6","2","0","0","3","0","0","0","0","0","1","0","0","2","2","0","0","8","13","16","21","23","46","0","12","23","22","21","35","62","0","4","11","13","26","43","67","0","4","10","10","15","47","73","0","4","17","15","15","19","26","0","4","11","13","17","18","25","0","3","5","2","7","3","5","0","2","3","1","3","7","2","116","49","23","15","5","18","6","22","48","84","62","23","25","11","13","9","17","79","87","35","15","10","5","9","1","8","14","17","7","5","6","0","4","0","0","4"
"g18","V","321","768","230","364","19","0","12","3","0","2","0","138","370","398","25","25","9","2","13","14","9","2","2","0","1","0","1","2","1","0","2","0","1","0","0","2","3","0","0","0","1","0","2","4","3","0","0","6","12","7","12","18","40","0","8","10","11","18","27","61","0","10","11","4","16","47","90","0","3","3","9","21","57","93","0","5","4","8","15","13","30","0","1","4","7","7","16","28","0","1","3","3","5","4","6","0","1","2","3","2","4","2","84","41","11","9","10","11","3","13","48","93","57","18","22","12","15","10","22","115","61","23","7","7","5","5","9","3","18","10","6","7","4","3","1","1","2","2"
"g18","V","322","987","322","421","32","3","9","3","0","4","1","192","444","543","21","20","10","2","15","16","9","0","2","1","0","0","1","0","0","0","1","4","5","0","2","5","2","0","0","0","1","0","3","4","3","2","0","5","6","7","6","20","78","0","3","13","23","16","35","110","0","7","6","9","29","41","114","0","3","7","8","20","36","141","0","2","12","10","19","17","33","0","7","10","11","11","22","38","0","0","0","5","8","0","10","0","1","2","3","2","9","12","107","48","17","15","14","19","9","24","69","122","87","25","25","16","26","15","24","81","80","39","11","17","10","4","7","6","18","25","13","1","3","1","2","0","2","5"
"g18","V","323","1189","442","434","41","2","10","7","0","4","1","248","545","644","48","22","31","5","14","15","7","3","1","0","0","0","2","0","1","0","1","2","3","0","2","5","1","0","1","0","0","0","6","3","4","0","0","11","19","15","19","36","76","0","13","28","30","36","62","97","0","5","13","20","37","59","87","0","8","7","15","37","68","78","0","8","15","21","15","30","30","0","4","11","23","18","33","40","0","1","5","5","7","6","5","0","3","7","4","1","11","10","133","66","29","34","22","21","12","23","102","108","82","34","26","23","22","9","27","103","90","43","28","13","11","17","5","9","32","26","11","4","7","3","6","0","5","3"
