"election","type","srprec","totreg_r","dem","rep","aip","paf","msc","lib","nlp","grn","ref","dcl","male","female","hispdem","hisprep","hispdcl","hispoth","jewdem","jewrep","jewdcl","jewoth","kordem","korrep","kordcl","koroth","jpndem","jpnrep","jpndcl","jpnoth","chidem","chirep","chidcl","chioth","inddem","indrep","inddcl","indoth","vietdem","vietrep","vietdcl","vietoth","fildem","filrep","fildcl","filoth","demmunk","demm1824","demm2534","demm3544","demm4554","demm5564","demm65pl","demfunk","demf1824","demf2534","demf3544","demf4554","demf5564","demf65pl","repmunk","repm1824","repm2534","repm3544","repm4554","repm5564","repm65pl","repfunk","repf1824","repf2534","repf3544","repf4554","repf5564","repf65pl","dclmunk","dclm1824","dclm2534","dclm3544","dclm4554","dclm5564","dclm65pl","dclfunk","dclf1824","dclf2534","dclf3544","dclf4554","dclf5564","dclf65pl","othmunk","othm1824","othm2534","othm3544","othm4554","othm5564","othm65pl","othfunk","othf1824","othf2534","othf3544","othf4554","othf5564","othf65pl","dreg1g","dreg2g","dreg3g","dreg4g","dreg5g","dreg6g","dreg7g","dreg8g","dreg9g","rreg1g","rreg2g","rreg3g","rreg4g","rreg5g","rreg6g","rreg7g","rreg8g","rreg9g","ireg1g","ireg2g","ireg3g","ireg4g","ireg5g","ireg6g","ireg7g","ireg8g","ireg9g","oreg1g","oreg2g","oreg3g","oreg4g","oreg5g","oreg6g","oreg7g","oreg8g","oreg9g"
"g18","V","505","1170","412","494","40","1","17","12","0","6","0","188","569","601","38","25","12","3","20","21","13","6","0","0","0","0","1","0","1","0","1","1","1","0","1","0","0","0","0","0","0","0","1","3","0","0","0","5","12","25","21","42","68","0","8","18","26","35","57","95","0","10","28","28","39","52","87","0","9","18","27","36","55","105","0","10","15","24","18","22","21","0","8","13","16","12","12","17","0","5","5","6","8","8","10","0","0","5","7","3","10","9","99","59","16","27","17","35","11","32","116","132","66","17","26","29","26","17","31","150","67","28","11","11","6","13","6","14","32","30","14","4","2","3","6","2","1","14"
"g18","V","506","622","205","278","13","0","3","7","1","2","0","113","302","320","18","19","5","2","4","15","7","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","2","0","0","0","0","7","6","11","12","10","35","0","5","18","13","15","31","42","0","6","13","20","26","34","43","0","5","7","18","21","40","45","0","11","5","5","10","17","13","0","6","6","9","8","14","9","0","1","9","4","2","1","1","0","1","2","1","1","0","3","47","33","9","15","7","12","2","16","64","52","47","17","15","13","16","3","20","95","42","26","8","3","2","5","3","7","17","10","6","3","1","1","2","0","1","2"
"g18","V","507","583","225","208","13","2","8","9","0","5","0","113","275","308","33","16","11","4","8","6","4","2","0","0","0","0","0","0","0","0","3","1","1","0","2","0","0","0","1","0","0","0","1","1","0","1","0","5","12","11","18","21","28","0","7","19","18","8","28","50","0","1","15","20","15","27","27","0","2","13","16","13","33","26","0","6","15","14","2","11","10","0","7","14","9","7","10","8","0","2","0","2","4","3","6","0","1","4","3","2","6","4","70","40","10","11","12","7","8","17","50","51","44","10","14","11","4","3","19","52","42","22","6","6","2","10","6","2","17","13","9","1","2","2","1","0","0","9"
"g18","V","508","754","218","366","19","1","11","2","0","5","0","132","382","372","9","22","13","5","9","6","3","4","1","0","0","0","1","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","3","1","0","0","0","5","3","14","16","17","39","0","2","9","13","19","43","38","0","4","11","24","40","57","57","0","4","16","23","33","45","52","0","5","6","14","15","18","17","0","2","5","8","10","15","17","0","2","4","2","3","2","7","0","2","2","3","3","2","6","55","34","12","11","12","16","5","24","49","86","72","15","31","10","15","18","31","88","49","20","11","9","6","11","3","5","18","11","9","4","1","0","1","2","4","6"
"g18","V","509","752","221","357","21","1","2","7","0","2","1","140","364","388","23","15","10","1","12","7","1","0","0","0","0","0","0","0","0","0","1","0","2","0","0","2","0","0","0","0","0","0","0","6","1","0","0","8","11","11","11","22","36","0","6","10","12","6","33","55","0","8","13","27","17","47","67","0","6","17","24","20","43","68","0","6","14","4","6","17","18","0","7","12","7","13","16","20","0","4","4","2","3","5","3","0","0","0","4","2","1","6","69","31","9","20","8","13","8","14","49","82","63","17","21","8","18","8","17","123","55","21","6","9","11","9","4","4","21","15","6","4","2","2","0","0","1","4"
"g18","V","510","728","256","277","17","4","8","17","1","3","1","144","355","373","18","23","20","1","9","6","8","2","0","0","0","0","0","0","2","0","1","1","0","0","0","2","1","0","0","0","0","0","2","3","0","3","0","5","10","15","13","22","41","0","5","12","27","23","36","47","0","5","17","22","25","31","47","0","3","15","13","20","41","38","0","4","8","15","10","23","10","0","3","10","18","11","13","19","0","2","5","7","6","4","8","0","0","2","6","3","3","5","73","30","9","17","9","18","6","22","72","67","55","11","22","7","8","3","19","85","45","27","3","15","6","15","6","4","23","16","8","8","5","0","0","0","2","12"
"g18","V","511","676","248","246","12","0","7","13","0","10","1","139","330","346","29","11","14","3","10","10","4","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","6","1","0","0","0","7","7","18","16","24","36","0","3","13","23","17","40","44","0","6","12","9","20","38","36","0","5","9","17","29","32","33","0","6","14","13","12","18","13","0","5","13","11","11","17","6","0","1","7","5","3","6","3","0","0","4","5","1","3","5","76","35","8","9","14","14","9","22","61","49","29","9","15","14","19","8","15","88","47","27","9","5","6","15","4","5","21","20","6","2","4","2","0","0","0","9"
"g18","V","512","601","204","209","22","1","6","5","0","4","0","150","287","314","35","16","20","1","13","4","10","2","0","0","1","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","4","13","21","14","16","24","0","7","17","17","15","25","31","0","11","12","17","18","20","23","0","3","12","17","17","27","32","0","6","13","18","13","10","15","0","4","18","17","19","7","10","0","2","2","3","4","6","2","0","0","3","5","4","3","4","59","41","12","19","6","18","9","10","30","53","32","11","19","6","12","9","14","53","66","20","6","14","7","8","3","9","17","17","9","3","0","2","1","1","1","4"
"g18","V","513","634","252","235","14","0","4","3","0","6","1","119","289","345","28","10","15","2","12","3","3","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","1","0","1","0","0","7","18","10","11","9","36","0","9","21","28","24","33","46","0","2","7","18","14","36","41","0","1","9","15","22","32","38","0","7","7","16","9","11","17","0","3","10","15","3","9","12","0","1","3","2","1","2","4","0","1","2","4","2","2","4","77","51","8","14","12","10","7","14","59","52","18","13","7","22","16","6","21","80","44","23","12","5","4","8","2","5","16","12","4","1","2","1","2","1","0","5"
"g18","V","514","728","231","323","24","0","5","3","0","1","2","139","346","382","23","13","15","2","13","8","5","0","0","0","0","0","0","0","0","0","0","2","0","0","2","2","0","0","0","2","0","0","1","4","1","0","0","3","10","13","11","21","36","0","9","23","18","17","28","42","0","4","20","24","15","48","48","0","9","17","19","22","45","52","0","3","14","16","14","11","13","0","4","18","17","7","17","5","0","1","4","4","3","4","6","0","0","0","2","4","2","5","59","47","13","13","7","15","4","15","58","69","52","16","23","21","19","11","25","87","54","29","5","11","2","11","2","5","20","5","5","5","3","3","1","0","2","11"
"g18","V","515","735","278","267","34","0","8","6","0","4","0","138","323","412","42","24","17","6","13","7","2","1","0","0","0","0","1","1","0","0","0","2","0","0","0","1","1","0","0","0","1","0","1","2","4","0","0","7","21","19","7","24","34","0","10","28","11","20","30","67","0","1","16","9","17","28","55","0","2","14","10","15","34","66","0","7","15","8","8","9","16","0","3","11","15","5","14","27","0","3","3","4","1","5","6","0","2","3","4","2","12","7","97","64","12","15","12","21","6","17","34","78","61","24","19","5","11","7","20","42","68","36","4","5","1","5","4","7","8","18","19","5","3","0","3","0","1","3"
"g18","V","516","1026","394","318","32","1","11","12","0","10","0","248","468","558","48","27","25","13","9","9","12","2","3","0","0","0","1","2","0","0","1","2","4","0","3","1","1","0","3","0","0","0","2","2","10","4","0","4","38","38","24","28","30","0","7","53","43","40","45","44","0","7","25","31","24","23","40","0","5","22","30","30","35","46","0","8","29","37","18","18","13","0","8","33","31","16","24","13","0","3","10","4","7","4","5","0","1","9","6","5","6","6","167","87","24","25","15","31","9","15","21","130","49","23","23","9","30","7","17","30","112","57","10","13","12","21","8","9","6","30","9","6","7","4","3","2","2","3"
"g18","V","517","1104","290","575","20","0","8","10","0","4","1","196","545","559","21","27","15","2","14","21","7","0","0","0","0","0","0","0","0","0","2","0","0","0","1","1","0","0","1","0","0","0","1","1","0","0","0","4","9","5","15","25","53","0","5","13","20","23","49","69","0","13","29","26","47","80","110","0","12","27","22","43","89","77","0","4","12","10","18","33","27","0","5","10","14","11","26","26","0","1","1","5","5","7","6","0","0","1","2","3","5","7","59","49","19","19","18","11","10","18","87","112","65","22","44","30","34","20","44","204","75","34","10","17","2","12","2","11","33","12","9","5","3","3","2","0","2","7"
"g18","V","518","725","175","376","30","0","5","7","0","4","1","127","382","343","19","14","9","2","7","16","9","2","0","0","0","0","0","1","0","0","0","0","0","1","0","4","2","1","0","0","0","0","1","2","1","0","0","4","2","7","7","15","37","0","6","8","11","10","19","49","0","9","11","14","37","61","70","0","6","14","18","24","55","57","0","6","6","19","10","13","21","0","3","5","12","9","17","6","0","2","5","2","6","7","11","0","2","3","4","2","0","3","34","27","12","7","3","17","4","17","54","83","48","16","20","22","22","13","41","111","46","23","9","8","4","4","1","14","18","12","10","6","8","3","1","0","1","6"
"g18","V","519","948","218","511","39","0","11","12","0","6","1","150","477","471","25","45","17","7","10","18","6","2","0","0","0","0","0","2","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","2","1","0","0","7","6","8","11","14","45","0","2","6","13","19","35","52","0","16","20","33","36","84","77","0","9","25","27","51","71","62","0","3","10","11","17","20","21","0","7","8","13","15","12","13","0","1","8","6","3","10","10","0","4","7","6","3","6","5","68","26","15","7","5","14","14","21","48","103","86","32","41","32","24","22","48","123","54","26","4","16","3","8","6","10","23","22","15","8","5","3","6","1","1","8"
"g18","V","520","523","100","321","10","1","0","8","0","1","0","82","261","262","3","8","8","1","0","11","1","2","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","0","0","1","5","5","2","7","26","0","1","4","2","2","19","26","0","8","12","12","17","45","72","0","6","12","19","20","38","60","0","2","5","4","3","10","15","0","6","5","2","8","12","10","0","0","2","2","0","3","3","0","1","2","1","1","2","3","14","22","7","11","4","9","5","6","22","83","47","19","24","16","19","9","22","82","24","17","8","6","3","5","3","5","11","5","7","0","1","1","4","0","1","1"
"g18","V","521","766","149","426","27","0","6","17","0","1","0","140","379","387","16","24","10","2","10","12","7","3","0","0","0","0","0","2","0","1","1","1","0","0","0","2","1","0","0","0","0","0","1","8","1","1","0","2","6","1","4","15","34","0","3","4","8","6","22","44","0","13","8","27","37","56","85","0","9","14","23","35","55","64","0","6","4","9","10","16","24","0","5","11","12","7","16","20","0","1","2","2","3","7","7","0","1","6","2","6","7","7","38","19","8","5","1","12","5","8","53","97","73","21","29","16","26","17","37","110","53","19","8","7","6","13","4","10","20","23","11","6","1","1","1","1","2","5"
"g18","V","522","811","234","361","30","1","15","6","0","7","0","157","408","404","13","18","5","2","8","4","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","3","0","0","0","0","0","0","1","0","1","0","5","3","7","10","30","41","0","2","12","8","16","40","60","0","6","16","17","27","52","69","0","7","11","16","34","46","60","0","5","8","10","17","21","33","0","3","5","12","8","14","21","0","1","3","2","9","7","8","0","1","5","4","4","10","5","44","40","5","15","12","15","7","17","79","78","67","16","27","13","28","13","18","101","56","20","7","10","8","9","6","12","29","16","9","6","6","3","4","0","3","12"
"g18","V","523","591","225","218","12","3","4","5","0","6","0","118","289","302","16","9","8","2","10","5","4","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","4","15","13","8","23","36","0","4","17","22","12","41","30","0","5","17","26","10","29","28","0","3","16","15","17","29","23","0","0","10","12","13","10","13","0","4","16","10","11","13","6","0","0","4","3","4","2","4","0","1","3","2","2","1","4","52","47","12","15","8","8","6","11","66","49","39","7","16","6","14","10","19","58","35","17","4","6","4","8","6","12","26","12","6","1","2","0","3","2","1","3"
"g18","V","524","571","296","97","17","0","6","6","0","8","0","141","291","280","22","2","14","6","21","5","12","4","0","0","0","0","6","2","0","0","4","0","3","0","2","0","2","0","1","0","1","0","4","0","1","1","0","34","24","13","14","26","23","0","45","22","15","17","25","38","0","4","1","5","6","12","21","0","7","4","6","5","14","12","0","27","15","16","7","6","15","0","18","10","8","5","9","5","0","7","0","1","6","5","3","0","6","3","1","3","1","1","129","58","5","12","11","9","5","9","58","23","14","5","7","4","3","5","5","31","67","32","8","7","3","4","3","4","13","16","7","1","5","1","0","1","2","4"
"g18","V","525","973","505","150","28","1","9","10","1","12","0","257","490","483","58","9","26","7","42","5","20","2","0","1","0","0","0","0","2","0","2","1","3","0","3","0","2","0","1","0","1","1","3","1","0","1","0","34","53","34","27","26","59","0","63","59","35","20","32","63","0","8","19","15","11","12","18","0","3","13","9","8","11","23","0","26","38","24","14","18","19","0","32","40","13","6","14","13","0","3","10","8","4","4","6","0","4","9","3","3","3","4","235","115","18","26","13","14","18","16","50","56","31","12","6","5","5","7","7","21","154","34","14","16","8","8","2","5","16","38","15","3","2","1","0","0","1","1"
"g18","V","526","597","318","115","14","0","10","6","0","6","0","128","291","306","22","1","6","7","17","3","5","1","1","0","1","0","1","0","0","0","2","0","0","0","2","1","4","0","0","0","0","0","4","4","0","0","0","24","13","17","24","23","43","0","34","21","19","21","30","49","0","4","5","6","11","15","19","0","2","2","4","7","16","24","0","13","8","11","7","17","13","0","7","14","8","9","5","16","0","2","2","5","1","4","4","0","2","3","5","2","4","2","101","63","17","14","11","14","7","20","71","28","21","6","8","3","3","4","5","37","56","18","6","10","7","1","7","4","19","8","10","1","2","2","4","1","2","6"
"g18","V","527","664","367","143","20","0","10","7","0","1","0","116","322","342","29","3","1","2","25","10","11","4","1","0","2","0","0","1","1","0","5","0","2","0","2","1","2","0","2","0","0","0","1","1","0","0","0","63","16","7","8","17","49","0","52","15","9","15","16","100","0","8","3","9","3","7","36","0","3","3","3","4","14","50","0","34","10","4","6","6","11","0","19","6","2","1","3","14","0","11","4","2","1","3","4","0","1","0","1","1","1","9","191","67","7","18","11","16","3","13","41","51","28","10","8","8","5","0","6","27","80","19","2","4","2","2","1","2","4","21","8","3","2","0","1","0","3","0"
"g18","V","528","331","186","34","8","0","7","4","0","2","0","90","159","172","25","1","9","4","11","4","3","1","1","0","2","0","0","0","0","0","4","2","2","1","5","1","0","0","7","0","1","1","3","0","2","0","0","63","8","1","2","0","2","0","99","5","3","2","0","1","0","19","2","1","0","1","0","0","9","1","0","0","1","0","0","44","6","1","0","0","0","0","38","1","0","0","0","0","0","9","0","0","0","0","0","0","11","0","0","0","0","1","151","26","1","2","0","2","0","0","4","25","5","0","0","3","1","0","0","0","79","10","0","1","0","0","0","0","0","19","2","0","0","0","0","0","0","0"
"g18","V","529","364","201","38","1","1","8","5","0","0","0","110","182","182","24","2","7","1","14","2","5","2","0","0","0","0","0","0","3","0","6","0","9","0","0","1","3","0","2","0","1","1","1","0","1","0","0","66","9","4","5","4","1","0","90","12","1","3","3","3","0","13","2","1","1","2","1","0","12","2","0","3","1","0","0","44","10","3","2","2","2","0","37","5","4","0","1","0","0","5","1","1","1","1","1","0","5","0","0","0","0","0","163","22","3","2","3","2","0","1","5","21","8","0","0","1","1","3","0","4","80","18","2","4","0","3","0","2","1","10","5","0","0","0","0","0","0","0"
"g18","V","530","545","281","103","13","1","8","1","0","4","0","134","269","276","18","5","13","1","21","10","5","3","0","0","1","0","1","0","1","0","3","0","1","0","0","0","1","0","1","0","2","0","4","0","1","2","0","65","5","3","11","9","28","0","78","8","9","6","16","43","0","22","3","4","6","13","12","0","8","3","2","5","6","19","0","52","6","5","2","3","8","0","31","7","5","7","4","4","0","5","2","0","0","2","3","0","11","0","1","0","1","2","138","55","8","6","6","5","8","5","50","26","19","12","7","1","4","5","4","25","93","20","3","4","0","5","2","2","5","14","7","1","1","1","1","0","0","2"
"g18","V","M14","185","45","100","5","0","2","3","0","0","0","30","95","90","1","12","0","1","2","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","2","1","4","3","7","0","1","0","6","4","5","10","0","6","2","4","10","7","24","0","1","3","5","7","5","26","0","1","0","1","1","8","6","0","1","3","0","3","2","4","0","0","0","0","0","3","3","0","0","0","0","2","1","1","12","5","2","3","0","7","1","3","12","19","19","4","9","3","8","3","10","25","15","7","0","0","0","2","1","1","4","3","1","3","0","0","0","0","0","3"
"g18","V","M15","679","219","312","14","0","8","4","0","4","0","118","347","332","15","13","6","0","12","8","2","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","5","7","3","0","0","6","11","7","14","19","34","0","5","10","10","15","32","56","0","9","14","12","22","44","69","0","7","6","5","25","45","54","0","10","15","10","11","14","11","0","2","11","8","8","12","6","0","2","2","2","2","3","4","0","1","1","4","2","5","2","70","35","17","13","7","12","4","13","48","58","36","10","19","15","16","9","17","132","50","17","7","6","8","6","4","2","18","7","6","2","2","3","0","1","3","6"
"g18","V","M16","3","0","2","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"g18","V","M18","966","204","539","28","1","12","6","1","1","0","174","487","479","37","48","28","7","7","10","7","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","3","4","0","0","0","4","11","7","8","22","35","0","5","7","8","17","29","51","0","13","10","25","39","64","119","0","7","11","26","46","63","116","0","9","8","9","12","25","34","0","5","9","14","14","19","16","0","5","3","1","3","8","13","0","1","5","2","1","3","4","60","39","13","14","4","10","5","10","49","104","94","35","31","21","29","14","49","162","76","31","12","6","8","10","4","5","22","13","15","6","1","2","3","4","2","3"
"g18","V","M19","145","38","68","1","0","5","0","0","1","0","32","75","70","2","2","0","0","2","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","1","4","2","4","7","0","1","2","1","1","5","10","0","0","2","3","5","7","16","0","1","2","3","3","10","16","0","1","2","0","1","4","11","0","0","0","1","3","3","6","0","0","3","2","0","0","0","0","0","0","0","0","2","0","14","1","1","0","2","5","2","4","9","11","12","4","5","0","8","4","7","17","9","3","0","5","4","3","3","1","4","3","1","1","0","1","1","0","0","0"
"g18","V","M22","374","95","204","12","0","4","3","0","0","0","56","190","184","10","15","4","1","3","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","6","2","4","6","16","0","1","4","7","7","19","22","0","4","16","11","11","28","47","0","4","10","4","8","30","31","0","1","4","3","3","6","8","0","0","4","6","3","9","9","0","2","2","1","1","2","5","0","0","0","1","1","3","1","19","13","10","4","5","2","3","13","26","37","25","12","18","13","15","6","19","59","17","10","5","4","1","5","3","1","10","9","7","0","1","0","2","0","0","0"
"g18","V","M24","40","10","21","1","0","0","1","0","0","0","7","24","16","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","1","0","3","2","0","0","0","0","2","3","6","0","1","1","2","0","3","3","0","0","3","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","1","3","1","1","1","0","1","1","2","2","4","2","1","0","2","7","3","1","1","0","1","0","0","0","1","1","1","0","0","0","0","0","0","0"
"g18","V","M25","40","10","22","2","0","0","0","0","0","0","6","23","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","1","1","1","1","1","0","1","0","2","0","5","5","0","1","0","1","1","4","2","0","0","1","1","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","4","1","0","0","0","0","0","1","4","6","4","2","0","2","2","2","0","4","3","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"g18","V","M3","267","82","125","9","1","0","6","0","1","0","43","133","134","4","5","3","0","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","2","1","4","1","7","14","0","0","3","6","10","14","20","0","2","8","9","9","14","27","0","0","8","7","5","15","21","0","1","4","3","1","5","5","0","1","4","3","6","5","5","0","0","3","3","2","2","6","0","0","0","0","0","1","0","19","17","3","7","3","2","4","5","22","34","21","5","9","9","7","3","9","28","16","8","1","4","0","3","1","3","7","10","1","1","3","1","1","0","0","0"
"g18","V","M4","39","6","32","0","0","1","0","0","0","0","0","22","17","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","0","0","2","0","0","5","2","0","5","6","0","0","3","2","2","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","2","0","0","0","0","1","1","6","5","1","0","2","1","1","1","15","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"g18","V","M5","658","195","308","17","0","12","4","0","2","0","120","294","364","19","7","9","1","8","14","3","1","0","3","1","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","4","6","1","6","17","41","0","2","6","6","12","27","67","0","1","6","8","17","31","73","0","0","7","14","15","36","100","0","3","5","5","5","14","29","0","4","3","2","7","14","29","0","3","3","2","1","4","9","0","2","1","0","0","3","7","48","21","11","13","6","21","7","14","54","69","42","14","29","15","25","8","24","82","41","23","9","6","1","6","7","7","20","11","10","6","1","1","1","0","1","4"
"g18","V","M6","108","36","44","0","0","0","1","0","4","0","23","55","53","0","0","1","0","1","0","2","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","3","11","0","0","0","4","3","3","8","0","0","3","1","4","3","11","0","0","2","3","2","2","13","0","1","2","2","2","3","4","0","0","4","2","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","2","2","5","5","1","3","2","2","1","7","10","9","6","3","1","2","3","0","5","15","6","6","1","1","2","2","0","2","3","0","1","1","0","0","0","0","0","3"
"g18","V","M8","971","310","424","25","1","7","9","2","4","0","189","477","494","25","18","9","3","21","21","5","3","0","0","0","0","4","3","1","0","0","4","3","0","1","1","2","0","1","0","0","0","1","2","0","0","0","7","10","11","18","22","65","0","7","11","11","20","55","73","0","15","24","21","31","49","76","0","10","22","18","26","50","82","0","11","18","12","15","22","22","0","4","15","15","15","21","19","0","1","4","7","2","6","8","0","3","1","1","2","7","6","86","49","10","12","13","15","14","23","88","82","69","19","22","26","26","16","28","136","64","37","10","14","7","19","12","9","17","10","9","3","8","3","4","1","4","6"
"g18","V","M9","24","11","10","1","0","0","0","0","0","0","2","14","10","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","1","2","0","0","0","1","0","1","1","0","0","0","0","1","0","3","0","0","0","0","0","3","3","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","1","0","3","2","0","0","2","0","3","0","0","0","0","0","1","1","5","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0"
